C:\Cambridge\Election2025\3 Final 2025\Council_Final\Council Detail Report


City Council Election
Cambridge, Massachusetts
Final Election Results
November 14, 2025

CANDIDATES:
	Ayah A. Al-Zubi
	Burhan Azeem
	LaQueen Arleen Battle
	Elizabeth Bisio
	Dana Ray Bullister
	Timothy R. Flaherty
	John Hanratty
	Peter Hsu
	Marc C. McGovern
	Ned S. Melanson
	Patricia M. Nolan
	Stanislav A. Rivkin
	Zion Nathaniel Sherin
	Sumbul Siddiqui
	E. Denise Simmons
	Jivan G. Sobrinho-Wheeler
	Ayesha M. Wilson
	Robert Winters
	Catherine Zusy
	WI - Louise A. Venden
	Write-in 2
	Write-in 3
	Write-in 4
	Write-in 5
	Write-in 6
	Write-in 7
	Write-in 8
	Write-in 9

ELECTION RULES:
               System:  Proportional Representation
           Quota Type:  Droop
    Surplus Transfers:  Random, every nth ballot (Cambridge style)
                        Avoid exhausted ballots if possible
                        Elected immediately (after the 1st count)
    Simultaneous Drop:  Those with less than 50 votes
                 Ties:  1) Previous Count method
                        2) By election official
                        3) Random (by computer)

--------------------------------------------------
25,366 valid ballots.
Electing 9 candidates.
Quota is 2537 votes.
There were 232 invalid ballots.
(25,598 total ballots processed.)
--------------------------------------------------



********************************************************************************


COUNT 1 -- Tally of 1st place votes.

CANDIDATE                   THIS COUNT          TOTAL  STATUS
Stanislav A. Rivkin                  0              0  DEFEATED -- 6th count
Robert Winters                       0              0  DEFEATED -- 5th count
LaQueen Arleen Battle                0              0  DEFEATED -- 4th count
WI - Louise A. Venden                0              0  DEFEATED -- 3rd count
Write-in 2                           0              0  DEFEATED -- 3rd count
Write-in 3                           0              0  DEFEATED -- 3rd count
Write-in 4                           0              0  DEFEATED -- 3rd count
Write-in 5                           0              0  DEFEATED -- 3rd count
Write-in 6                           0              0  DEFEATED -- 3rd count
Write-in 7                           0              0  DEFEATED -- 3rd count
Write-in 8                           0              0  DEFEATED -- 3rd count
Write-in 9                           0              0  DEFEATED -- 3rd count

EXHAUSTED PILE:                  +1592           2533  
TOTALS:                              0          25366  



-- Timothy R. Flaherty has been ELECTED because s/he has met the quota.
-- E. Denise Simmons has been ELECTED because s/he has met the quota.
-- Patricia M. Nolan has been ELECTED because s/he has met the quota.


********************************************************************************


ELECTION COUNT SUCCESSFULLY COMPLETED





Friday, November 14, 2025 5:28 PM
ChoicePlus Pro -- Version 2.3.4
(c) 1993-2009 Voting Solutions -- All Rights Reserved
